text,label
Please submit the coursework before the end of the day.,normal
Claim your cash prize reward today. Limited time offer.,spam
Please submit the presentation before next week.,normal
The research draft meeting is scheduled for next week.,normal
Your project report submission was received successfully.,normal
The meeting notes meeting is scheduled for Friday.,normal
FREE shopping coupon! Click the link to receive your reward.,spam
The meeting notes deadline has been moved to Friday.,normal
Your coursework has been reviewed and needs a few changes.,normal
Your prize is waiting. Claim the free bonus reward immediately.,spam
Please submit the research draft before next week.,normal
Can you send the internship form to me by 5 PM?,normal
The meeting notes meeting is scheduled for tomorrow.,normal
Special promotion: win a cash prize and get bonus cash.,spam
FREE cash prize! Click the link to receive your reward.,spam
Claim your iPhone reward today. Limited time offer.,spam
You have been chosen to receive a iPhone. Act now.,spam
The internship form deadline has been moved to next week.,normal
I attached the research draft for your review.,normal
URGENT: Your account has been selected for a free laptop. Claim now.,spam
Please submit the research draft before Friday.,normal
Special promotion: win a shopping coupon and get bonus cash.,spam
Please check the latest update regarding the coursework.,normal
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Please check the latest update regarding the meeting notes.,normal
Can you send the research draft to me by Friday?,normal
Claim your shopping coupon reward today. Limited time offer.,spam
The presentation meeting is scheduled for Monday.,normal
Special promotion: win a cash prize and get bonus cash.,spam
URGENT: Your account has been selected for a free cash prize. Claim now.,spam
FREE holiday package! Click the link to receive your reward.,spam
Please attend the meeting notes meeting tomorrow.,normal
Let's discuss the research draft during today's meeting.,normal
Your internship form has been reviewed and needs a few changes.,normal
URGENT: Your account has been selected for a free holiday package. Claim now.,spam
Your assignment has been reviewed and needs a few changes.,normal
Win a laptop today! Click here to claim your reward.,spam
Please attend the project report meeting tomorrow.,normal
FREE shopping coupon! Click the link to receive your reward.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
The meeting notes deadline has been moved to next week.,normal
Win a bonus reward today! Click here to claim your reward.,spam
Your prize is waiting. Claim the free iPhone immediately.,spam
The meeting notes meeting is scheduled for 5 PM.,normal
Your coursework submission was received successfully.,normal
Your presentation submission was received successfully.,normal
Your prize is waiting. Claim the free bonus reward immediately.,spam
Your project report submission was received successfully.,normal
Please attend the presentation meeting tomorrow.,normal
Your research draft submission was received successfully.,normal
The presentation deadline has been moved to the end of the day.,normal
Congratulations! You have won a free cash prize. Claim your prize now.,spam
Please attend the research draft meeting tomorrow.,normal
Please submit the presentation before Monday.,normal
Can you send the meeting notes to me by 5 PM?,normal
URGENT: Your account has been selected for a free cash prize. Claim now.,spam
Win a bonus reward today! Click here to claim your reward.,spam
Let's discuss the presentation during today's meeting.,normal
URGENT: Your account has been selected for a free laptop. Claim now.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
The lab record deadline has been moved to 5 PM.,normal
Can you send the assignment to me by tomorrow?,normal
Please check the latest update regarding the assignment.,normal
You are a lucky winner! Receive a laptop by claiming now.,spam
Your prize is waiting. Claim the free holiday package immediately.,spam
Claim your laptop reward today. Limited time offer.,spam
Please submit the coursework before Friday.,normal
Please attend the meeting notes meeting tomorrow.,normal
You are a lucky winner! Receive a holiday package by claiming now.,spam
Your meeting notes has been reviewed and needs a few changes.,normal
The meeting notes meeting is scheduled for 5 PM.,normal
The presentation deadline has been moved to Friday.,normal
You have been chosen to receive a bonus reward. Act now.,spam
Claim your shopping coupon reward today. Limited time offer.,spam
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
Congratulations! You have won a free iPhone. Claim your prize now.,spam
Your research draft submission was received successfully.,normal
Can you send the presentation to me by 5 PM?,normal
The research draft deadline has been moved to Friday.,normal
Please submit the assignment before next week.,normal
Let's discuss the lab record during today's meeting.,normal
Please submit the meeting notes before Monday.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
You have been chosen to receive a cash prize. Act now.,spam
Your coursework submission was received successfully.,normal
Please submit the lab record before next week.,normal
The research draft meeting is scheduled for Monday.,normal
Please check the latest update regarding the internship form.,normal
Win a cash prize today! Click here to claim your reward.,spam
Can you send the coursework to me by Friday?,normal
Your prize is waiting. Claim the free iPhone immediately.,spam
Your lab record has been reviewed and needs a few changes.,normal
Please submit the assignment before 5 PM.,normal
The lab record meeting is scheduled for Monday.,normal
Can you send the project report to me by 5 PM?,normal
Please attend the project report meeting tomorrow.,normal
URGENT: Your account has been selected for a free shopping coupon. Claim now.,spam
Special promotion: win a cash prize and get bonus cash.,spam
The lab record meeting is scheduled for next week.,normal
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
Your prize is waiting. Claim the free iPhone immediately.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
FREE holiday package! Click the link to receive your reward.,spam
FREE bonus reward! Click the link to receive your reward.,spam
I attached the coursework for your review.,normal
URGENT: Your account has been selected for a free shopping coupon. Claim now.,spam
Let's discuss the lab record during today's meeting.,normal
Congratulations! You have won a free iPhone. Claim your prize now.,spam
Your coursework has been reviewed and needs a few changes.,normal
Please check the latest update regarding the research draft.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
Please check the latest update regarding the lab record.,normal
Let's discuss the research draft during today's meeting.,normal
You are a lucky winner! Receive a laptop by claiming now.,spam
Let's discuss the assignment during today's meeting.,normal
Let's discuss the coursework during today's meeting.,normal
The assignment meeting is scheduled for 5 PM.,normal
Can you send the meeting notes to me by next week?,normal
Let's discuss the project report during today's meeting.,normal
Please check the latest update regarding the lab record.,normal
Exclusive offer! Get your free holiday package before the offer expires.,spam
Your prize is waiting. Claim the free holiday package immediately.,spam
Win a holiday package today! Click here to claim your reward.,spam
The lab record deadline has been moved to Friday.,normal
I attached the research draft for your review.,normal
I attached the internship form for your review.,normal
Your meeting notes has been reviewed and needs a few changes.,normal
You are a lucky winner! Receive a iPhone by claiming now.,spam
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
The coursework meeting is scheduled for Friday.,normal
Please attend the lab record meeting tomorrow.,normal
I attached the assignment for your review.,normal
Please attend the presentation meeting tomorrow.,normal
Special promotion: win a shopping coupon and get bonus cash.,spam
Please attend the research draft meeting tomorrow.,normal
Please check the latest update regarding the lab record.,normal
Your presentation has been reviewed and needs a few changes.,normal
URGENT: Your account has been selected for a free laptop. Claim now.,spam
You are a lucky winner! Receive a iPhone by claiming now.,spam
FREE laptop! Click the link to receive your reward.,spam
Win a shopping coupon today! Click here to claim your reward.,spam
You have been chosen to receive a cash prize. Act now.,spam
The coursework meeting is scheduled for 5 PM.,normal
Can you send the assignment to me by next week?,normal
Your meeting notes has been reviewed and needs a few changes.,normal
The lab record meeting is scheduled for next week.,normal
Please submit the presentation before Monday.,normal
Can you send the coursework to me by next week?,normal
FREE shopping coupon! Click the link to receive your reward.,spam
Please submit the internship form before the end of the day.,normal
Can you send the internship form to me by the end of the day?,normal
I attached the lab record for your review.,normal
You are a lucky winner! Receive a laptop by claiming now.,spam
The internship form deadline has been moved to Monday.,normal
You have been chosen to receive a holiday package. Act now.,spam
Can you send the project report to me by tomorrow?,normal
Can you send the research draft to me by 5 PM?,normal
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Your prize is waiting. Claim the free laptop immediately.,spam
The meeting notes meeting is scheduled for 5 PM.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
Please attend the lab record meeting tomorrow.,normal
Can you send the presentation to me by tomorrow?,normal
The coursework deadline has been moved to next week.,normal
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Win a shopping coupon today! Click here to claim your reward.,spam
FREE gift voucher! Click the link to receive your reward.,spam
The coursework meeting is scheduled for 5 PM.,normal
Please attend the coursework meeting tomorrow.,normal
You have been chosen to receive a iPhone. Act now.,spam
URGENT: Your account has been selected for a free gift voucher. Claim now.,spam
Exclusive offer! Get your free holiday package before the offer expires.,spam
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Let's discuss the project report during today's meeting.,normal
Exclusive offer! Get your free cash prize before the offer expires.,spam
FREE bonus reward! Click the link to receive your reward.,spam
FREE bonus reward! Click the link to receive your reward.,spam
The presentation meeting is scheduled for 5 PM.,normal
Can you send the coursework to me by next week?,normal
Your meeting notes has been reviewed and needs a few changes.,normal
Please check the latest update regarding the meeting notes.,normal
Can you send the meeting notes to me by 5 PM?,normal
Your meeting notes submission was received successfully.,normal
Please submit the research draft before 5 PM.,normal
Claim your iPhone reward today. Limited time offer.,spam
Your internship form has been reviewed and needs a few changes.,normal
You have been chosen to receive a bonus reward. Act now.,spam
Congratulations! You have won a free iPhone. Claim your prize now.,spam
URGENT: Your account has been selected for a free laptop. Claim now.,spam
FREE cash prize! Click the link to receive your reward.,spam
Claim your holiday package reward today. Limited time offer.,spam
You are a lucky winner! Receive a cash prize by claiming now.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
The internship form deadline has been moved to tomorrow.,normal
The internship form deadline has been moved to Monday.,normal
Please attend the assignment meeting tomorrow.,normal
I attached the presentation for your review.,normal
The assignment deadline has been moved to Monday.,normal
Please submit the presentation before tomorrow.,normal
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
Exclusive offer! Get your free laptop before the offer expires.,spam
Your coursework submission was received successfully.,normal
The research draft meeting is scheduled for the end of the day.,normal
Can you send the project report to me by the end of the day?,normal
The presentation deadline has been moved to the end of the day.,normal
FREE gift voucher! Click the link to receive your reward.,spam
You are a lucky winner! Receive a iPhone by claiming now.,spam
Special promotion: win a laptop and get bonus cash.,spam
Please check the latest update regarding the assignment.,normal
Please attend the presentation meeting tomorrow.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Special promotion: win a holiday package and get bonus cash.,spam
URGENT: Your account has been selected for a free shopping coupon. Claim now.,spam
Your project report submission was received successfully.,normal
Exclusive offer! Get your free iPhone before the offer expires.,spam
Congratulations! You have won a free iPhone. Claim your prize now.,spam
Win a shopping coupon today! Click here to claim your reward.,spam
Claim your gift voucher reward today. Limited time offer.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Win a cash prize today! Click here to claim your reward.,spam
Please attend the presentation meeting tomorrow.,normal
The project report meeting is scheduled for tomorrow.,normal
Your internship form submission was received successfully.,normal
You have been chosen to receive a holiday package. Act now.,spam
Can you send the assignment to me by the end of the day?,normal
Special promotion: win a holiday package and get bonus cash.,spam
Can you send the coursework to me by next week?,normal
Please check the latest update regarding the research draft.,normal
Congratulations! You have won a free iPhone. Claim your prize now.,spam
The coursework meeting is scheduled for Monday.,normal
I attached the coursework for your review.,normal
FREE holiday package! Click the link to receive your reward.,spam
Let's discuss the internship form during today's meeting.,normal
Win a cash prize today! Click here to claim your reward.,spam
Your research draft submission was received successfully.,normal
The coursework meeting is scheduled for 5 PM.,normal
Win a holiday package today! Click here to claim your reward.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Please check the latest update regarding the meeting notes.,normal
URGENT: Your account has been selected for a free shopping coupon. Claim now.,spam
Your meeting notes submission was received successfully.,normal
Claim your cash prize reward today. Limited time offer.,spam
Can you send the assignment to me by tomorrow?,normal
The research draft meeting is scheduled for 5 PM.,normal
Please submit the lab record before next week.,normal
Your coursework submission was received successfully.,normal
Win a holiday package today! Click here to claim your reward.,spam
The presentation meeting is scheduled for next week.,normal
Please attend the internship form meeting tomorrow.,normal
Your prize is waiting. Claim the free cash prize immediately.,spam
Claim your bonus reward reward today. Limited time offer.,spam
Please check the latest update regarding the lab record.,normal
The research draft meeting is scheduled for tomorrow.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
Can you send the coursework to me by the end of the day?,normal
The assignment deadline has been moved to Monday.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
I attached the meeting notes for your review.,normal
Your assignment submission was received successfully.,normal
Please attend the project report meeting tomorrow.,normal
Your prize is waiting. Claim the free shopping coupon immediately.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
URGENT: Your account has been selected for a free laptop. Claim now.,spam
Your prize is waiting. Claim the free laptop immediately.,spam
Exclusive offer! Get your free laptop before the offer expires.,spam
The research draft deadline has been moved to next week.,normal
Please check the latest update regarding the project report.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
Win a bonus reward today! Click here to claim your reward.,spam
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Special promotion: win a shopping coupon and get bonus cash.,spam
Please attend the research draft meeting tomorrow.,normal
The coursework meeting is scheduled for the end of the day.,normal
Your project report submission was received successfully.,normal
Please attend the project report meeting tomorrow.,normal
Please check the latest update regarding the internship form.,normal
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Please check the latest update regarding the project report.,normal
Can you send the assignment to me by 5 PM?,normal
Your coursework submission was received successfully.,normal
Please check the latest update regarding the research draft.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
The project report meeting is scheduled for Monday.,normal
Win a shopping coupon today! Click here to claim your reward.,spam
You are a lucky winner! Receive a cash prize by claiming now.,spam
Please submit the internship form before Friday.,normal
I attached the lab record for your review.,normal
The lab record deadline has been moved to Monday.,normal
FREE cash prize! Click the link to receive your reward.,spam
I attached the coursework for your review.,normal
Win a shopping coupon today! Click here to claim your reward.,spam
Claim your laptop reward today. Limited time offer.,spam
URGENT: Your account has been selected for a free laptop. Claim now.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
Your presentation has been reviewed and needs a few changes.,normal
You are a lucky winner! Receive a gift voucher by claiming now.,spam
Congratulations! You have won a free cash prize. Claim your prize now.,spam
Your project report submission was received successfully.,normal
Please submit the internship form before the end of the day.,normal
Please check the latest update regarding the research draft.,normal
I attached the assignment for your review.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
You are a lucky winner! Receive a iPhone by claiming now.,spam
Your research draft has been reviewed and needs a few changes.,normal
URGENT: Your account has been selected for a free gift voucher. Claim now.,spam
URGENT: Your account has been selected for a free bonus reward. Claim now.,spam
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
FREE gift voucher! Click the link to receive your reward.,spam
The research draft deadline has been moved to next week.,normal
Please submit the project report before Friday.,normal
Please check the latest update regarding the assignment.,normal
Please check the latest update regarding the lab record.,normal
You are a lucky winner! Receive a gift voucher by claiming now.,spam
Can you send the project report to me by Friday?,normal
Please check the latest update regarding the project report.,normal
Your research draft has been reviewed and needs a few changes.,normal
Exclusive offer! Get your free holiday package before the offer expires.,spam
I attached the research draft for your review.,normal
Your coursework submission was received successfully.,normal
Please submit the coursework before Friday.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
FREE holiday package! Click the link to receive your reward.,spam
You have been chosen to receive a cash prize. Act now.,spam
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
You have been chosen to receive a iPhone. Act now.,spam
Congratulations! You have won a free iPhone. Claim your prize now.,spam
Claim your bonus reward reward today. Limited time offer.,spam
The presentation meeting is scheduled for 5 PM.,normal
Win a bonus reward today! Click here to claim your reward.,spam
Let's discuss the meeting notes during today's meeting.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
Can you send the internship form to me by Friday?,normal
The assignment deadline has been moved to 5 PM.,normal
Please attend the project report meeting tomorrow.,normal
You have been chosen to receive a shopping coupon. Act now.,spam
FREE shopping coupon! Click the link to receive your reward.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Please submit the internship form before Friday.,normal
Win a laptop today! Click here to claim your reward.,spam
The research draft meeting is scheduled for Monday.,normal
Win a gift voucher today! Click here to claim your reward.,spam
I attached the internship form for your review.,normal
FREE gift voucher! Click the link to receive your reward.,spam
The meeting notes meeting is scheduled for Monday.,normal
Special promotion: win a shopping coupon and get bonus cash.,spam
Let's discuss the research draft during today's meeting.,normal
URGENT: Your account has been selected for a free laptop. Claim now.,spam
Special promotion: win a cash prize and get bonus cash.,spam
FREE gift voucher! Click the link to receive your reward.,spam
Your research draft has been reviewed and needs a few changes.,normal
The internship form deadline has been moved to Friday.,normal
Claim your bonus reward reward today. Limited time offer.,spam
The lab record deadline has been moved to next week.,normal
The coursework deadline has been moved to 5 PM.,normal
Your lab record submission was received successfully.,normal
The coursework deadline has been moved to the end of the day.,normal
You are a lucky winner! Receive a holiday package by claiming now.,spam
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
Claim your cash prize reward today. Limited time offer.,spam
Can you send the research draft to me by the end of the day?,normal
The internship form meeting is scheduled for Monday.,normal
Your internship form has been reviewed and needs a few changes.,normal
Your prize is waiting. Claim the free bonus reward immediately.,spam
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
Please submit the internship form before 5 PM.,normal
Win a holiday package today! Click here to claim your reward.,spam
You are a lucky winner! Receive a holiday package by claiming now.,spam
The internship form meeting is scheduled for tomorrow.,normal
The presentation deadline has been moved to tomorrow.,normal
I attached the assignment for your review.,normal
The research draft meeting is scheduled for the end of the day.,normal
Exclusive offer! Get your free cash prize before the offer expires.,spam
Can you send the presentation to me by Monday?,normal
Claim your bonus reward reward today. Limited time offer.,spam
Claim your bonus reward reward today. Limited time offer.,spam
Special promotion: win a laptop and get bonus cash.,spam
Win a iPhone today! Click here to claim your reward.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
Let's discuss the meeting notes during today's meeting.,normal
Win a shopping coupon today! Click here to claim your reward.,spam
Let's discuss the presentation during today's meeting.,normal
Please attend the project report meeting tomorrow.,normal
Your prize is waiting. Claim the free shopping coupon immediately.,spam
I attached the project report for your review.,normal
You have been chosen to receive a iPhone. Act now.,spam
